Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Misc/xHx,Misc/H_inv_g,Misc/AcceptanceStep,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std
27.810161590576172,58.099998474121094,1000.0,42.0,0.9453431963920593,0.00028576835757121444,10.0,1.000745415687561,1.000745415687561,1.000745415687561,0.0005271165864542127,0.0,0.6288067698478699,860000.0,-0.021363390609622,0.0009833890944719315,8.583068478174027e-09,0.0305278729647398,-0.001032041385769844,2.827357292175293,1.211783528327942,-0.14896738529205322,6.733867168426514,1770.213623046875,29.765981674194336,13.270702362060547,43.03670883178711,464.7195739746094,0.6038680076599121,0.3110174536705017,0.2095792293548584,0.05484611541032791,0.5150421261787415,1.0,1.3575822114944458,1.3575822114944458,1.3575822114944458,0.0
28.089555740356445,58.279998779296875,1000.0,43.0,0.9410385489463806,0.0002753980807028711,10.0,1.0001182556152344,1.0001182556152344,1.0001182556152344,8.361935033462942e-05,0.0,0.626255989074707,880000.0,-0.01975218951702118,0.0016112010926008224,1.9073485846288207e-10,0.031083108857274055,0.000555235892534256,2.8587348461151123,1.1790720224380493,-0.03271150588989258,6.5014262199401855,1813.1497802734375,30.384817123413086,12.52995777130127,42.914794921875,466.03973388671875,0.6606547236442566,0.3182981610298157,0.17956329882144928,0.045822713524103165,0.4817921221256256,1.0,1.3871753215789795,1.3871753215789795,1.3871753215789795,0.0
28.285079956054688,58.220001220703125,1000.0,44.0,0.9385428428649902,0.00031036543077789247,10.0,1.0004581212997437,1.0004581212997437,1.0004581212997437,0.00032385639497078955,0.0,0.6250868439674377,900000.0,-0.022462109103798866,-0.002709919586777687,-7.867813067718998e-09,0.030040603131055832,-0.0010425057262182236,2.8639276027679443,1.1667834520339966,-0.012288570404052734,6.677226543426514,1855.6005859375,30.011611938476562,12.417301177978516,42.42893981933594,471.3763732910156,0.5794710516929626,0.2980037331581116,0.22413364052772522,0.059561606496572495,0.5142685174942017,1.0,1.4171199798583984,1.4171199798583984,1.4171199798583984,0.0
28.265958786010742,58.560001373291016,1000.0,45.0,0.940122127532959,0.0002698393655009568,10.0,0.9994645714759827,0.9994645714759827,0.9994645714759827,0.0003785910957958549,0.0,0.6260308623313904,920000.0,-0.022346308454871178,0.0001158006489276886,5.531310964812519e-09,0.033440493047237396,0.0033998899161815643,2.842378616333008,1.1702866554260254,0.0035032033920288086,6.595037460327148,1897.9178466796875,30.30138397216797,11.995796203613281,42.29721450805664,472.8443908691406,0.5790553689002991,0.3177826702594757,0.20346657931804657,0.05964714288711548,0.5487949848175049,1.0,1.4474116563796997,1.4474116563796997,1.4474116563796997,0.0
28.2899169921875,56.380001068115234,1000.0,46.0,0.9357483983039856,0.0002755902532953769,10.0,1.0000559091567993,1.0000559091567993,1.0000559091567993,3.9618214941583574e-05,0.0,0.6230663657188416,940000.0,-0.020460879430174828,0.00188542902469635,1.1444091896350983e-08,0.03339396044611931,-4.653260111808777e-05,2.8755340576171875,1.1068304777145386,-0.06345617771148682,6.360562324523926,1938.4444580078125,28.88161849975586,11.625284194946289,40.506919860839844,493.7427978515625,0.6363800764083862,0.3164864480495453,0.168792724609375,0.049385182559490204,0.49732306599617004,1.0,1.4778388738632202,1.4778388738632202,1.4778388738632202,0.0
27.934123992919922,54.459999084472656,1000.0,47.0,0.9311415553092957,0.0002613576943986118,10.0,1.0004113912582397,1.0004113912582397,1.0004113912582397,0.000290925643639639,0.0,0.6201713681221008,960000.0,-0.0209891889244318,-0.0005283094942569733,-4.1961669694501325e-09,0.032735176384449005,-0.0006587840616703033,2.762722969055176,1.1876673698425293,0.08083689212799072,6.134941577911377,1976.635498046875,26.920156478881836,11.251728057861328,38.171905517578125,523.945556640625,0.6034941077232361,0.323593407869339,0.1960660070180893,0.054914094507694244,0.5361999273300171,1.0,1.5082319974899292,1.5082319974899292,1.5082319974899292,0.0
28.409286499023438,45.52000045776367,1000.0,48.0,0.9263778328895569,0.0002745215897448361,10.0,1.0001230239868164,1.0001230239868164,1.0001230239868164,8.704733045306057e-05,0.0,0.6171121597290039,980000.0,-0.020471615716814995,0.000517573207616806,-4.1961669694501325e-09,0.03533828258514404,0.002603106200695038,2.8745744228363037,0.9591371417045593,-0.22853022813796997,6.094851016998291,2014.0076904296875,25.71525764465332,11.636993408203125,37.3522834777832,535.4425048828125,0.6353009939193726,0.3181449770927429,0.19182506203651428,0.049553096294403076,0.500778317451477,1.0,1.5378186702728271,1.5378186702728271,1.5378186702728271,0.0
27.923505783081055,51.31999969482422,1000.0,49.0,0.9307553172111511,0.0002641412429511547,10.0,1.000545859336853,1.000545859336853,1.000545859336853,0.000385952735086903,0.0,0.6201441287994385,1000000.0,-0.021268164739012718,-0.0007965490221977234,-9.059905714536853e-09,0.03759957477450371,0.002261292189359665,2.8538973331451416,1.0841712951660156,0.1250341534614563,5.7981085777282715,2055.05908203125,29.511507034301758,11.510047912597656,41.02157211303711,487.54833984375,0.6076378226280212,0.31925109028816223,0.19004593789577484,0.05416768789291382,0.5253970623016357,1.0,1.5672028064727783,1.5672028064727783,1.5672028064727783,0.0
28.272872924804688,47.779998779296875,1000.0,50.0,0.9332950711250305,0.0002567599294707179,10.0,1.0013395547866821,1.0013395547866821,1.0013395547866821,0.0009472925448790193,0.0,0.6213200688362122,1020000.0,-0.020169397816061974,0.0010987669229507446,1.5449524326527353e-08,0.02997461147606373,-0.0076249632984399796,2.9110307693481445,1.0920454263687134,0.007874131202697754,6.200820446014404,2095.852783203125,28.492687225341797,12.281526565551758,40.774234771728516,490.5058288574219,0.6375923752784729,0.3245619833469391,0.18133939802646637,0.049197569489479065,0.5090430378913879,1.0,1.5960958003997803,1.5960958003997803,1.5960958003997803,0.0
28.48208999633789,52.599998474121094,1000.0,51.0,0.9324657320976257,0.00026359863113611937,10.0,0.9991931915283203,0.9991931915283203,0.9991931915283203,0.0005704716313630342,0.0,0.6200758814811707,1040000.0,-0.02179042063653469,-0.0016210228204727173,-3.290176353587526e-09,0.03261777386069298,0.0026431623846292496,2.9191412925720215,1.2168731689453125,0.12482774257659912,5.811096668243408,2134.684814453125,26.79037857055664,12.021605491638184,38.81200408935547,515.3045043945312,0.5909547209739685,0.323371559381485,0.23015864193439484,0.05726924166083336,0.547201931476593,1.0,1.6249862909317017,1.6249862909317017,1.6249862909317017,0.0
28.590171813964844,52.619998931884766,1000.0,52.0,0.9335067868232727,0.00025226891739293933,10.0,1.0002254247665405,1.0002254247665405,1.0002254247665405,0.0001593151391716674,0.0,0.6204250454902649,1060000.0,-0.020813606679439545,0.0009768139570951462,-8.535384843355587e-09,0.034887462854385376,0.002269688993692398,2.8621456623077393,1.1124264001846313,-0.10444676876068115,5.984414100646973,2175.715087890625,28.96435546875,12.044719696044922,41.009098052978516,487.6966857910156,0.6123756766319275,0.32370662689208984,0.18202590942382812,0.05333275720477104,0.5286079049110413,1.0,1.6538833379745483,1.6538833379745483,1.6538833379745483,0.0
28.133527755737305,55.400001525878906,1000.0,53.0,0.9299781322479248,0.00028817731072194874,10.0,1.000017762184143,1.000017762184143,1.000017762184143,1.2531726497400086e-05,0.0,0.6188027858734131,1080000.0,-0.02311720699071884,-0.002303600311279297,4.76837147544984e-09,0.03630439192056656,0.0014169290661811829,2.854365348815918,1.1477274894714355,0.0353010892868042,5.913797855377197,2215.39111328125,27.78282928466797,11.869342803955078,39.652191162109375,504.3857421875,0.546298086643219,0.30872276425361633,0.20583763718605042,0.06701477617025375,0.5651177167892456,1.0,1.6830395460128784,1.6830395460128784,1.6830395460128784,0.0
28.488143920898438,52.040000915527344,1000.0,54.0,0.9305837750434875,0.0002636750286910683,10.0,0.9999557137489319,0.9999557137489319,0.9999557137489319,3.130106415483169e-05,0.0,0.6194759011268616,1100000.0,-0.021620208397507668,0.001496998593211174,-3.8146971692576415e-10,0.032993316650390625,-0.003311075270175934,2.9031312465667725,1.1648534536361694,0.017125964164733887,6.095339775085449,2256.445556640625,28.801546096801758,12.234485626220703,41.03605270385742,487.3763427734375,0.5796077847480774,0.3221764862537384,0.1806730031967163,0.059533510357141495,0.5558525323867798,1.0,1.7121347188949585,1.7121347188949585,1.7121347188949585,0.0
27.82953643798828,59.68000030517578,1000.0,55.0,0.931154727935791,0.00025980474310927093,10.0,0.9998456835746765,0.9998456835746765,0.9998456835746765,0.00010910414130194113,0.0,0.6199474334716797,1120000.0,-0.022327518090605736,-0.0007073096930980682,-1.8119812317252126e-09,0.0328427217900753,-0.00015059486031532288,2.7725167274475098,1.156204104423523,-0.008649349212646484,5.843006134033203,2296.4111328125,28.007232666015625,11.937917709350586,39.94517135620117,500.68634033203125,0.5609660148620605,0.32865452766418457,0.18950322270393372,0.06355603039264679,0.5858723521232605,1.0,1.7418568134307861,1.7418568134307861,1.7418568134307861,0.0
28.425840377807617,56.13999938964844,1000.0,56.0,0.9322640299797058,0.00026358949253335595,10.0,0.999866783618927,0.999866783618927,0.999866783618927,9.415607928531244e-05,0.0,0.6206478476524353,1140000.0,-0.02098253183066845,0.0013449862599372864,-5.197525076994225e-09,0.03370733931660652,0.0008646175265312195,2.9149250984191895,1.0230357646942139,-0.13316833972930908,6.435282230377197,2333.60546875,26.00428581237793,11.17038345336914,37.1746940612793,538.0004272460938,0.6115906238555908,0.32147109508514404,0.17746932804584503,0.05346975848078728,0.5256311893463135,1.0,1.7718335390090942,1.7718335390090942,1.7718335390090942,0.0
28.016157150268555,54.560001373291016,1000.0,57.0,0.9342136979103088,0.00025453802663832903,10.0,0.9988554120063782,0.9988554120063782,0.9988554120063782,0.0008093037758953869,0.0,0.6217733025550842,1160000.0,-0.018264232203364372,0.002718299627304077,-5.435943695175638e-09,0.03241155296564102,-0.0012957863509654999,2.874588966369629,0.9961515069007874,-0.026884257793426514,5.989526748657227,2370.403564453125,25.394840240478516,11.384710311889648,36.779579162597656,543.780029296875,0.7027216553688049,0.32549625635147095,0.155363991856575,0.040500760078430176,0.46319353580474854,1.0,1.8019030094146729,1.8019030094146729,1.8019030094146729,0.0
29.146564483642578,46.900001525878906,1000.0,58.0,0.9331136345863342,0.000270675664069131,10.0,0.9996650815010071,0.9996650815010071,0.9996650815010071,0.0002368090790696442,0.0,0.6213241219520569,1180000.0,-0.02280416153371334,-0.0045399293303489685,-3.3378602104505717e-09,0.03407963737845421,0.0016680844128131866,2.933178186416626,0.9429752230644226,-0.053176283836364746,5.439332485198975,2408.9111328125,26.94133758544922,11.547521591186523,38.4888801574707,519.630615234375,0.5615015029907227,0.32617196440696716,0.2190673053264618,0.06343487650156021,0.5808925032615662,1.0,1.8313599824905396,1.8313599824905396,1.8313599824905396,0.0
29.264158248901367,41.47999954223633,1000.0,59.0,0.934748649597168,0.0002845902636181563,10.0,1.0020599365234375,1.0020599365234375,1.0020599365234375,0.0014565389137715101,0.0,0.6218501329421997,1200000.0,-0.02099582552909851,0.00180833600461483,-3.337859988405967e-10,0.02919415943324566,-0.0048854779452085495,2.9335134029388428,0.8867948651313782,-0.056180357933044434,5.352529525756836,2446.691162109375,26.6210880279541,11.138932228088379,37.76004409790039,529.6604614257812,0.6094653010368347,0.30775246024131775,0.2042793482542038,0.05384333059191704,0.5049549341201782,1.0,1.8597536087036133,1.8597536087036133,1.8597536087036133,0.0
28.310827255249023,39.599998474121094,1000.0,60.0,0.9384562373161316,0.0002797163324430585,10.0,0.9987379908561707,0.9987379908561707,0.9987379908561707,0.0008923611603677273,0.0,0.6237671971321106,1220000.0,-0.021687543019652367,-0.0006917174905538559,2.8371811566785254e-09,0.03454925864934921,0.005355099216103554,2.775169610977173,0.82650226354599,-0.060292601585388184,5.280710220336914,2486.864501953125,27.44304084777832,12.710674285888672,40.15373611450195,498.0856628417969,0.6054783463478088,0.31454622745513916,0.18630050122737885,0.054554760456085205,0.5195003747940063,1.0,1.8870073556900024,1.8870073556900024,1.8870073556900024,0.0
27.431907653808594,40.099998474121094,1000.0,61.0,0.9388484954833984,0.0002648989320732653,10.0,1.000674843788147,1.000674843788147,1.000674843788147,0.0004772147221956402,0.0,0.6242130398750305,1240000.0,-0.018405906856060028,0.0032816361635923386,-1.0490417423625331e-08,0.03265463188290596,-0.0018946267664432526,2.8713929653167725,0.8675097823143005,0.04100751876831055,4.963137149810791,2525.1806640625,26.46633529663086,11.824426651000977,38.29077911376953,522.3189697265625,0.7175995111465454,0.3283621072769165,0.15732957422733307,0.03883878141641617,0.45758405327796936,1.0,1.9132853746414185,1.9132853746414185,1.9132853746414185,0.0
27.0081787109375,39.2400016784668,1000.0,62.0,0.9387362003326416,0.0002810493460856378,10.0,0.9992429614067078,0.9992429614067078,0.9992429614067078,0.0005353493033908308,0.0,0.6240625381469727,1260000.0,-0.023211685940623283,-0.004805779084563255,4.768371808516747e-10,0.034093551337718964,0.0014389194548130035,2.863129138946533,0.8258779048919678,-0.041631877422332764,4.860054016113281,2562.416259765625,25.19501495361328,12.02125358581543,37.216285705566406,537.399169921875,0.5552473664283752,0.3166904151439667,0.1982273906469345,0.06487194448709488,0.5703591704368591,1.0,1.938600778579712,1.938600778579712,1.938600778579712,0.0
27.315763473510742,42.5,1000.0,63.0,0.9424602389335632,0.0003068870573770255,10.0,0.999671459197998,0.999671459197998,0.999671459197998,0.0002322853251826018,0.0,0.6263195872306824,1280000.0,-0.026899799704551697,-0.0036881137639284134,1.0871887390351276e-08,0.03471174091100693,0.0006181895732879639,2.8684778213500977,1.0493786334991455,0.22350072860717773,5.102177619934082,2601.49072265625,27.743349075317383,11.311302185058594,39.05466842651367,512.1026611328125,0.46706506609916687,0.29774102568626404,0.2588619589805603,0.0916801244020462,0.6374720931053162,1.0,1.963379979133606,1.963379979133606,1.963379979133606,0.0
27.509750366210938,39.599998474121094,1000.0,64.0,0.943720817565918,0.00027893728110939264,10.0,1.000052571296692,1.000052571296692,1.000052571296692,3.720164022524841e-05,0.0,0.6270144581794739,1300000.0,-0.020172806456685066,0.0067269932478666306,9.53674295089968e-09,0.032091233879327774,-0.0026205070316791534,2.87283992767334,0.8324688076972961,-0.21690982580184937,5.358562469482422,2637.95703125,25.140844345092773,11.305307388305664,36.4461669921875,548.7545166015625,0.6408223509788513,0.31466928124427795,0.18378211557865143,0.04870286583900452,0.4910399317741394,1.0,1.9873878955841064,1.9873878955841064,1.9873878955841064,0.0
27.159629821777344,34.439998626708984,1000.0,65.0,0.9369149208068848,0.00028524716617539525,10.0,0.9998061060905457,0.9998061060905457,0.9998061060905457,0.00013708964979741722,0.0,0.6224491596221924,1320000.0,-0.01641594059765339,0.0037568658590316772,-1.0871887390351276e-08,0.03285013139247894,0.0007588975131511688,2.8072152137756348,0.7155506014823914,-0.11691820621490479,4.609620571136475,2677.171630859375,27.84177017211914,11.35283374786377,39.1946907043457,510.2732238769531,0.7828376293182373,0.3158300817012787,0.14196228981018066,0.03263521566987038,0.4034425914287567,1.0,2.0101687908172607,2.0101687908172607,2.0101687908172607,0.0
27.1322021484375,28.420000076293945,1000.0,66.0,0.9365890622138977,0.00023986658197827637,10.0,0.9995215535163879,0.9995215535163879,0.9995215535163879,0.0003383267903700471,0.0,0.6220725178718567,1340000.0,-0.01764245517551899,-0.0012265145778656006,-4.386901952813105e-09,0.03467023745179176,0.0018201060593128204,2.870948076248169,0.8137989044189453,0.09824830293655396,4.983911514282227,2718.59765625,29.524921417236328,11.880809783935547,41.4057502746582,483.0246887207031,0.7264434099197388,0.33241191506385803,0.14748521149158478,0.037898872047662735,0.45758822560310364,1.0,2.0311999320983887,2.0311999320983887,2.0311999320983887,0.0
25.831907272338867,31.579999923706055,1000.0,67.0,0.9387316703796387,0.0002736112801358104,10.0,1.000252604484558,1.000252604484558,1.000252604484558,0.00017859024228528142,0.0,0.6230170130729675,1360000.0,-0.018138961866497993,-0.0004965066909790039,2.2888184680880386e-09,0.032085955142974854,-0.00258428230881691,2.644056558609009,0.8229722380638123,0.009173333644866943,4.5334038734436035,2757.813232421875,27.798002243041992,11.397310256958008,39.19532775878906,510.264892578125,0.7292888760566711,0.32344821095466614,0.14720678329467773,0.037603709846735,0.44351181387901306,1.0,2.0509872436523438,2.0509872436523438,2.0509872436523438,0.0
25.996084213256836,41.34000015258789,1000.0,68.0,0.935615062713623,0.00030843535205349326,10.0,0.9993831515312195,0.9993831515312195,0.9993831515312195,0.0004361917672213167,0.0,0.621297299861908,1380000.0,-0.021889204159379005,-0.003750242292881012,-1.2111663671987571e-08,0.037288278341293335,0.0052023231983184814,2.764094352722168,0.9383748769760132,0.11540263891220093,5.055483818054199,2798.502197265625,28.88680076599121,11.78192138671875,40.66874313354492,491.7781982421875,0.5684177875518799,0.2975959777832031,0.24675589799880981,0.06190056353807449,0.5235515236854553,1.0,2.0706946849823,2.0706946849823,2.0706946849823,0.0
25.737503051757812,46.2400016784668,1000.0,69.0,0.9332860112190247,0.00025974682648666203,10.0,0.9989846348762512,0.9989846348762512,0.9989846348762512,0.000717957504093647,0.0,0.620324969291687,1400000.0,-0.02151346765458584,0.0003757365047931671,9.536743617033494e-10,0.034016720950603485,-0.00327155739068985,2.8264617919921875,0.9629243612289429,0.024549484252929688,5.233320236206055,2836.834716796875,26.550182342529297,11.761899948120117,38.312103271484375,522.0282592773438,0.5898571014404297,0.3219769597053528,0.20350055396556854,0.057482581585645676,0.5458557605743408,1.0,2.0908539295196533,2.0908539295196533,2.0908539295196533,0.0
26.646390914916992,43.599998474121094,1000.0,70.0,0.9386606216430664,0.00025257040397264063,10.0,1.00184166431427,1.00184166431427,1.00184166431427,0.0013022813946008682,0.0,0.6237761974334717,1420000.0,-0.01642044074833393,0.005093026906251907,1.0490417423625331e-09,0.03394804894924164,-6.867200136184692e-05,2.74648118019104,0.7152743935585022,-0.24764996767044067,4.762964725494385,2876.993408203125,27.56789779663086,12.568485260009766,40.136409759521484,498.3006896972656,0.765324056148529,0.3237757384777069,0.1528971940279007,0.03414594382047653,0.4230569899082184,1.0,2.1111514568328857,2.1111514568328857,2.1111514568328857,0.0
26.63235092163086,36.2400016784668,1000.0,71.0,0.944962203502655,0.00029527745209634304,10.0,0.9990941882133484,0.9990941882133484,0.9990941882133484,0.0006404916057363153,0.0,0.6279860734939575,1440000.0,-0.02225305885076523,-0.005832618102431297,1.0728836485895954e-08,0.035256799310445786,0.0013087503612041473,2.7492458820343018,0.8160704970359802,0.10079610347747803,4.53480863571167,2916.6962890625,27.554855346679688,12.121506690979004,39.6763916015625,504.0780944824219,0.5615456104278564,0.3064867854118347,0.20285528898239136,0.06342491507530212,0.5457914471626282,1.0,2.130791664123535,2.130791664123535,2.130791664123535,0.0
25.711986541748047,32.400001525878906,1000.0,72.0,0.9559409022331238,0.0002502200077287853,10.0,1.0015249252319336,1.0015249252319336,1.0015249252319336,0.0010782849276438355,0.0,0.6349466443061829,1460000.0,-0.019427774474024773,0.0028252843767404556,-9.536742923144104e-11,0.03161066770553589,-0.003646131604909897,2.761427640914917,0.8354564309120178,0.019385933876037598,4.581875801086426,2957.864013671875,28.564788818359375,12.574579238891602,41.139400482177734,486.1520080566406,0.681505560874939,0.3294588625431061,0.1627778559923172,0.043061692267656326,0.483428031206131,1.0,2.1494202613830566,2.1494202613830566,2.1494202613830566,0.0
25.450387954711914,36.279998779296875,1000.0,73.0,0.9538958072662354,0.0002787462726701051,10.0,1.0001059770584106,1.0001059770584106,1.0001059770584106,7.496520265704021e-05,0.0,0.6342002749443054,1480000.0,-0.021937796846032143,-0.00251002237200737,-1.4734268027893904e-08,0.03393304720520973,0.0023223794996738434,2.737663984298706,0.8993450403213501,0.06388860940933228,4.528903484344482,2998.138427734375,28.70301055908203,11.549076080322266,40.252105712890625,496.8684387207031,0.5582050681114197,0.3152577877044678,0.23013591766357422,0.06418630480766296,0.5647705793380737,1.0,2.1675665378570557,2.1675665378570557,2.1675665378570557,0.0
25.63532066345215,46.939998626708984,1000.0,74.0,0.9564953446388245,0.0002663607010617852,10.0,1.0007987022399902,1.0007987022399902,1.0007987022399902,0.0005647677462548018,0.0,0.6360487937927246,1500000.0,-0.023228123784065247,-0.001290326938033104,-8.487701208537146e-09,0.034452784806489944,0.0005197376012802124,2.7730469703674316,1.0492007732391357,0.14985573291778564,4.651849746704102,3037.601806640625,27.801624298095703,11.64079475402832,39.44245529174805,507.0678405761719,0.5711537599563599,0.3173240125179291,0.19845688343048096,0.06130894273519516,0.5555843114852905,1.0,2.186448574066162,2.186448574066162,2.186448574066162,0.0
26.304048538208008,47.040000915527344,1000.0,75.0,0.9525114893913269,0.00027925794711336493,10.0,1.0006576776504517,1.0006576776504517,1.0006576776504517,0.0004651326162274927,0.0,0.6333202719688416,1520000.0,-0.022881070151925087,0.0003470536321401596,-7.152557435219364e-10,0.03625232353806496,0.0017995387315750122,2.787882089614868,0.9405000805854797,-0.108700692653656,4.646951675415039,3077.455810546875,27.107887268066406,12.725707054138184,39.833614349365234,502.0885314941406,0.5419523119926453,0.317519873380661,0.19597016274929047,0.06809382885694504,0.5858815908432007,1.0,2.2060134410858154,2.2060134410858154,2.2060134410858154,0.0
27.363323211669922,48.97999954223633,1000.0,76.0,0.9465768337249756,0.0002300263731740415,10.0,1.000585675239563,1.000585675239563,1.000585675239563,0.0004141629906371236,0.0,0.6299957036972046,1540000.0,-0.021761467680335045,0.0011196024715900421,4.291534239087014e-09,0.03378836438059807,-0.0024639591574668884,2.802532196044922,0.8996780514717102,-0.04082202911376953,4.704432964324951,3117.439453125,28.16169548034668,11.798466682434082,39.96017837524414,500.4982604980469,0.5938192009925842,0.3427427113056183,0.1478695273399353,0.05671807378530502,0.5771835446357727,1.0,2.2264106273651123,2.2264106273651123,2.2264106273651123,0.0
27.578031539916992,47.08000183105469,1000.0,77.0,0.9510671496391296,0.00024110999947879463,10.0,1.0008217096328735,1.0008217096328735,1.0008217096328735,0.0005810645525343716,0.0,0.6331537365913391,1560000.0,-0.024041473865509033,-0.0022800061851739883,2.38418573772492e-09,0.03564918786287308,0.0018608234822750092,2.7857248783111572,1.0761449337005615,0.17646688222885132,4.776508808135986,3159.13720703125,29.116653442382812,12.560426712036133,41.67709732055664,479.8798828125,0.5377428531646729,0.33195874094963074,0.18444080650806427,0.06916407495737076,0.6173187494277954,1.0,2.2473602294921875,2.2473602294921875,2.2473602294921875,0.0
26.214000701904297,41.060001373291016,1000.0,78.0,0.9530985951423645,0.0002713037538342178,10.0,0.9986486434936523,0.9986486434936523,0.9986486434936523,0.0009555252618156374,0.0,0.6349086165428162,1580000.0,-0.020786693319678307,0.0032547805458307266,-4.243850604268573e-09,0.03307328373193741,-0.002575904130935669,2.6545684337615967,0.8297516703605652,-0.24639326333999634,4.9243621826171875,3199.5634765625,28.66196060180664,11.743987083435059,40.405967712402344,494.97637939453125,0.6039283871650696,0.3194371461868286,0.18436075747013092,0.05483514815568924,0.5289320945739746,1.0,2.2681565284729004,2.2681565284729004,2.2681565284729004,0.0
25.79370880126953,41.18000030517578,1000.0,79.0,0.9583861231803894,0.0002534734667278826,10.0,1.000139832496643,1.000139832496643,1.000139832496643,9.89608743111603e-05,0.0,0.6388564705848694,1600000.0,-0.021816149353981018,-0.0010294560343027115,-1.645088176793763e-09,0.03473250940442085,0.0016592256724834442,2.7710437774658203,0.9257035255432129,0.0959518551826477,4.807149410247803,3239.298828125,26.8505802154541,12.863846778869629,39.714447021484375,503.5950927734375,0.5823819637298584,0.32407110929489136,0.17655590176582336,0.05896768718957901,0.5564581155776978,1.0,2.288834571838379,2.288834571838379,2.288834571838379,0.0
24.43136215209961,36.97999954223633,1000.0,80.0,0.9600980877876282,0.0002563410671427846,10.0,1.0002912282943726,1.0002912282943726,1.0002912282943726,0.00020595760724972934,0.0,0.6402095556259155,1620000.0,-0.020660225301980972,0.0011559240520000458,-8.583068700218632e-10,0.037866294384002686,0.003133784979581833,2.5936107635498047,0.7899758219718933,-0.13572770357131958,4.592264652252197,3284.737548828125,33.91252136230469,11.50528335571289,45.417823791503906,440.3557434082031,0.6203131675720215,0.32548263669013977,0.1780240833759308,0.051976606249809265,0.5247069597244263,1.0,2.30894136428833,2.30894136428833,2.30894136428833,0.0
24.524023056030273,41.220001220703125,1000.0,81.0,0.9549766182899475,0.00026334397261962295,10.0,1.000143051147461,1.000143051147461,1.000143051147461,0.00010120866500074044,0.0,0.6362608671188354,1640000.0,-0.023137560114264488,-0.002477334812283516,-1.287460360543946e-09,0.03578523173928261,-0.0020810626447200775,2.6891305446624756,0.8214259147644043,0.031450092792510986,4.9931960105896,3323.080078125,28.293270111083984,10.03273868560791,38.326026916503906,521.838623046875,0.5534335970878601,0.32839876413345337,0.16963201761245728,0.06529785692691803,0.5933842062950134,1.0,2.32901668548584,2.32901668548584,2.32901668548584,0.0
24.497941970825195,47.540000915527344,1000.0,82.0,0.9396273493766785,0.0002866368740797043,10.0,0.9993560910224915,0.9993560910224915,0.9993560910224915,0.0004553264589048922,0.0,0.6258664727210999,1660000.0,-0.022271359339356422,0.0008662007749080658,-1.7166137400437265e-09,0.038019780069589615,0.002234548330307007,2.744586229324341,0.9565216898918152,0.1350957751274109,5.111793518066406,3360.3720703125,26.960481643676758,10.31441879272461,37.27491760253906,536.5538330078125,0.5797328352928162,0.3207552433013916,0.1884605884552002,0.0595078319311142,0.5532811284065247,1.0,2.3497774600982666,2.3497774600982666,2.3497774600982666,0.0
23.984027862548828,47.400001525878906,1000.0,83.0,0.9323522448539734,0.0002545151801314205,10.0,0.9998237490653992,0.9998237490653992,0.9998237490653992,0.00012467039050534368,0.0,0.6210663914680481,1680000.0,-0.023721201345324516,-0.0014498420059680939,-1.9550324026340604e-08,0.037544135004282,-0.0004756450653076172,2.525635242462158,1.0717374086380005,0.1152157187461853,4.7576165199279785,3397.571533203125,27.229219436645508,9.95356559753418,37.18280029296875,537.8831176757812,0.5314190983772278,0.3281806707382202,0.19029995799064636,0.07081995904445648,0.6175552606582642,1.0,2.371147632598877,2.371147632598877,2.371147632598877,0.0
24.865440368652344,50.720001220703125,1000.0,84.0,0.92936772108078,0.000257340376265347,10.0,0.9996523857116699,0.9996523857116699,0.9996523857116699,0.00024582850164733827,0.0,0.619093120098114,1700000.0,-0.024010559543967247,-0.0002893581986427307,2.717971847587819e-09,0.039143260568380356,0.0015991255640983582,2.6727263927459717,1.059662938117981,-0.012074470520019531,5.125943183898926,3434.772705078125,27.065664291381836,10.119034767150879,37.18471908569336,537.8553466796875,0.5212904810905457,0.32367637753486633,0.2064022570848465,0.07359874248504639,0.6209136247634888,1.0,2.3934404850006104,2.3934404850006104,2.3934404850006104,0.0
23.978857040405273,48.2400016784668,1000.0,85.0,0.9258840084075928,0.000262807501712814,10.0,1.0006170272827148,1.0006170272827148,1.0006170272827148,0.00043630419531837106,0.0,0.6166467070579529,1720000.0,-0.02608933486044407,-0.002078775316476822,1.239776614703203e-09,0.037017300724983215,-0.0021259598433971405,2.524850606918335,1.0161359310150146,-0.04352700710296631,5.064206600189209,3474.264892578125,28.530946731567383,10.943157196044922,39.474124908447266,506.6610412597656,0.48788782954216003,0.32404825091362,0.21508793532848358,0.08402141183614731,0.6641860008239746,1.0,2.4162955284118652,2.4162955284118652,2.4162955284118652,0.0
